{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 1.3984650451378633, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.002, 'accuracy': 0.6420454545454546, 'lb': 1.0142090683338367, 'pval': 1.0, 'bal_acc': 0.6400262037340321, 'gap_rms_gen': 0.05572683755549236, 'mean_gap_gen': 0.048171925991800035, 'max_gap_gen': 0.07618881322391013, 'average_odds_difference_gen': 0.048171925991800035, 'equal_opportunity_difference_gen': 0.07618881322391013, 'statistical_parity_difference_gen': 0.0706205848162389, 'gap_rms_race': 0.2772310015391353, 'mean_gap_race': 0.25938731836435625, 'max_gap_race': 0.35724051088325237, 'average_odds_difference_race': 0.25938731836435625, 'equal_opportunity_difference_race': 0.35724051088325237, 'statistical_parity_difference_race': 0.2846920276504488}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.05, 'accuracy': 0.6865530303030303, 'lb': 1.030526587468853, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.01, 'accuracy': 0.6221590909090909, 'lb': 1.2398069560064577, 'pval': 0.5810910665074276, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.005, 'accuracy': 0.6221590909090909, 'lb': 1.1237202508485844, 'pval': 1.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.01, 'accuracy': 0.6486742424242424, 'lb': 1.0193336694588349, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.03, 'accuracy': 0.6221590909090909, 'lb': 1.843386996452319, 'pval': 0.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.05, 'accuracy': 0.6221590909090909, 'lb': 2.700578160761484, 'pval': 0.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.002, 'accuracy': 0.6486742424242424, 'lb': 1.0132768216760448, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6174242424242424, 'lb': 1.0332780011803262, 'pval': 1.0, 'bal_acc': 0.6129766074083138, 'gap_rms_gen': 0.09727565243891413, 'mean_gap_gen': 0.07917773817589718, 'max_gap_gen': 0.13568825343425855, 'average_odds_difference_gen': 0.07917773817589718, 'equal_opportunity_difference_gen': 0.13568825343425855, 'statistical_parity_difference_gen': 0.09168331009533859, 'gap_rms_race': 0.24070489118742616, 'mean_gap_race': 0.24068687945323522, 'max_gap_race': 0.24363148479427543, 'average_odds_difference_race': 0.24068687945323522, 'equal_opportunity_difference_race': 0.24363148479427543, 'statistical_parity_difference_race': 0.2693189698506291}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.06, 'accuracy': 0.6865530303030303, 'lb': 1.034478067631693, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.005, 'accuracy': 0.6174242424242424, 'lb': 1.0202255564702198, 'pval': 1.0, 'bal_acc': 0.6129766074083138, 'gap_rms_gen': 0.09727565243891413, 'mean_gap_gen': 0.07917773817589718, 'max_gap_gen': 0.13568825343425855, 'average_odds_difference_gen': 0.07917773817589718, 'equal_opportunity_difference_gen': 0.13568825343425855, 'statistical_parity_difference_gen': 0.09168331009533859, 'gap_rms_race': 0.24070489118742616, 'mean_gap_race': 0.24068687945323522, 'max_gap_race': 0.24363148479427543, 'average_odds_difference_race': 0.24068687945323522, 'equal_opportunity_difference_race': 0.24363148479427543, 'statistical_parity_difference_race': 0.2693189698506291}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.06, 'accuracy': 0.65625, 'lb': 1.044186867711207, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.06, 'accuracy': 0.6174242424242424, 'lb': 1.068446627493882, 'pval': 1.0, 'bal_acc': 0.6129766074083138, 'gap_rms_gen': 0.09727565243891413, 'mean_gap_gen': 0.07917773817589718, 'max_gap_gen': 0.13568825343425855, 'average_odds_difference_gen': 0.07917773817589718, 'equal_opportunity_difference_gen': 0.13568825343425855, 'statistical_parity_difference_gen': 0.09168331009533859, 'gap_rms_race': 0.24070489118742616, 'mean_gap_race': 0.24068687945323522, 'max_gap_race': 0.24363148479427543, 'average_odds_difference_race': 0.24068687945323522, 'equal_opportunity_difference_race': 0.24363148479427543, 'statistical_parity_difference_race': 0.2693189698506291}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.02, 'accuracy': 0.6486742424242424, 'lb': 1.0258325188942397, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.005, 'accuracy': 0.6486742424242424, 'lb': 1.0159570715283415, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.05, 'accuracy': 0.6486742424242424, 'lb': 1.0440705398132495, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.002, 'accuracy': 0.6221590909090909, 'lb': 1.056137728297135, 'pval': 1.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.005, 'accuracy': 0.6420454545454546, 'lb': 1.0220269888995919, 'pval': 1.0, 'bal_acc': 0.6400262037340321, 'gap_rms_gen': 0.05572683755549236, 'mean_gap_gen': 0.048171925991800035, 'max_gap_gen': 0.07618881322391013, 'average_odds_difference_gen': 0.048171925991800035, 'equal_opportunity_difference_gen': 0.07618881322391013, 'statistical_parity_difference_gen': 0.0706205848162389, 'gap_rms_race': 0.2772310015391353, 'mean_gap_race': 0.25938731836435625, 'max_gap_race': 0.35724051088325237, 'average_odds_difference_race': 0.25938731836435625, 'equal_opportunity_difference_race': 0.35724051088325237, 'statistical_parity_difference_race': 0.2846920276504488}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.01, 'accuracy': 0.6420454545454546, 'lb': 1.0338612951836883, 'pval': 1.0, 'bal_acc': 0.6400262037340321, 'gap_rms_gen': 0.05572683755549236, 'mean_gap_gen': 0.048171925991800035, 'max_gap_gen': 0.07618881322391013, 'average_odds_difference_gen': 0.048171925991800035, 'equal_opportunity_difference_gen': 0.07618881322391013, 'statistical_parity_difference_gen': 0.0706205848162389, 'gap_rms_race': 0.2772310015391353, 'mean_gap_race': 0.25938731836435625, 'max_gap_race': 0.35724051088325237, 'average_odds_difference_race': 0.25938731836435625, 'equal_opportunity_difference_race': 0.35724051088325237, 'statistical_parity_difference_race': 0.2846920276504488}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.03, 'accuracy': 0.6420454545454546, 'lb': 1.0802791873164843, 'pval': 1.0, 'bal_acc': 0.6400262037340321, 'gap_rms_gen': 0.05572683755549236, 'mean_gap_gen': 0.048171925991800035, 'max_gap_gen': 0.07618881322391013, 'average_odds_difference_gen': 0.048171925991800035, 'equal_opportunity_difference_gen': 0.07618881322391013, 'statistical_parity_difference_gen': 0.0706205848162389, 'gap_rms_race': 0.2772310015391353, 'mean_gap_race': 0.25938731836435625, 'max_gap_race': 0.35724051088325237, 'average_odds_difference_race': 0.25938731836435625, 'equal_opportunity_difference_race': 0.35724051088325237, 'statistical_parity_difference_race': 0.2846920276504488}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.02, 'accuracy': 0.6865530303030303, 'lb': 1.0190608528877516, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.03, 'accuracy': 0.6486742424242424, 'lb': 1.032202989048248, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.06, 'accuracy': 0.6221590909090909, 'lb': 3.1952048152387422, 'pval': 0.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.005, 'accuracy': 0.6865530303030303, 'lb': 1.0131702250299048, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.002, 'accuracy': 0.6865530303030303, 'lb': 1.011464122178259, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.03, 'accuracy': 0.6174242424242424, 'lb': 1.0420530925384326, 'pval': 1.0, 'bal_acc': 0.6129766074083138, 'gap_rms_gen': 0.09727565243891413, 'mean_gap_gen': 0.07917773817589718, 'max_gap_gen': 0.13568825343425855, 'average_odds_difference_gen': 0.07917773817589718, 'equal_opportunity_difference_gen': 0.13568825343425855, 'statistical_parity_difference_gen': 0.09168331009533859, 'gap_rms_race': 0.24070489118742616, 'mean_gap_race': 0.24068687945323522, 'max_gap_race': 0.24363148479427543, 'average_odds_difference_race': 0.24068687945323522, 'equal_opportunity_difference_race': 0.24363148479427543, 'statistical_parity_difference_race': 0.2693189698506291}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.02, 'accuracy': 0.6221590909090909, 'lb': 1.509709036656954, 'pval': 0.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.01, 'accuracy': 0.6865530303030303, 'lb': 1.015068028503799, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.03, 'accuracy': 0.6865530303030303, 'lb': 1.0228749720103274, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.03, 'accuracy': 0.6259469696969697, 'lb': 1.048828126951471, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6259469696969697, 'lb': 1.0389183093954066, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.005, 'accuracy': 0.6259469696969697, 'lb': 1.0239363710628753, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.002, 'accuracy': 0.6477272727272727, 'lb': 1.0210428210691995, 'pval': 1.0, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.01, 'accuracy': 0.6259469696969697, 'lb': 1.0289668910951153, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.06, 'accuracy': 0.6505681818181818, 'lb': 1.03944175854475, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.002, 'accuracy': 0.6505681818181818, 'lb': 1.0168301607724477, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.05, 'accuracy': 0.6505681818181818, 'lb': 1.0360100166192674, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
