{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.65625, 'lb': 1.340026103218725, 'pval': 8.498831305381316e-09, 'bal_acc': 0.6566788926762723, 'gap_rms_gen': 0.15200841095610804, 'mean_gap_gen': 0.1492556142805761, 'max_gap_gen': 0.17805350668833597, 'average_odds_difference_gen': 0.1492556142805761, 'equal_opportunity_difference_gen': 0.17805350668833597, 'statistical_parity_difference_gen': 0.1842003421296166, 'gap_rms_race': 0.19835802763897845, 'mean_gap_race': 0.1983386445974939, 'max_gap_race': 0.20111158312092892, 'average_odds_difference_race': 0.1983386445974939, 'equal_opportunity_difference_race': 0.20111158312092892, 'statistical_parity_difference_race': 0.2341002549854821}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.05, 'accuracy': 0.5482954545454546, 'lb': 1.0020417911171664, 'pval': 1.0, 'bal_acc': 0.5520331290065977, 'gap_rms_gen': 0.07611207326538147, 'mean_gap_gen': 0.07454675526918281, 'max_gap_gen': 0.08990347938571763, 'average_odds_difference_gen': 0.015356724116534826, 'equal_opportunity_difference_gen': -0.05919003115264798, 'statistical_parity_difference_gen': 0.05565909907916933, 'gap_rms_race': 0.11789987331944714, 'mean_gap_race': 0.11606974206519899, 'max_gap_race': 0.13676261778753063, 'average_odds_difference_race': 0.11606974206519899, 'equal_opportunity_difference_race': 0.09537686634286735, 'statistical_parity_difference_race': 0.12885120611416295}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.07, 'accuracy': 0.5482954545454546, 'lb': 1.0027498070744862, 'pval': 1.0, 'bal_acc': 0.5520331290065977, 'gap_rms_gen': 0.07611207326538147, 'mean_gap_gen': 0.07454675526918281, 'max_gap_gen': 0.08990347938571763, 'average_odds_difference_gen': 0.015356724116534826, 'equal_opportunity_difference_gen': -0.05919003115264798, 'statistical_parity_difference_gen': 0.05565909907916933, 'gap_rms_race': 0.11789987331944714, 'mean_gap_race': 0.11606974206519899, 'max_gap_race': 0.13676261778753063, 'average_odds_difference_race': 0.11606974206519899, 'equal_opportunity_difference_race': 0.09537686634286735, 'statistical_parity_difference_race': 0.12885120611416295}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.06, 'accuracy': 0.5482954545454546, 'lb': 1.002402725176952, 'pval': 1.0, 'bal_acc': 0.5520331290065977, 'gap_rms_gen': 0.07611207326538147, 'mean_gap_gen': 0.07454675526918281, 'max_gap_gen': 0.08990347938571763, 'average_odds_difference_gen': 0.015356724116534826, 'equal_opportunity_difference_gen': -0.05919003115264798, 'statistical_parity_difference_gen': 0.05565909907916933, 'gap_rms_race': 0.11789987331944714, 'mean_gap_race': 0.11606974206519899, 'max_gap_race': 0.13676261778753063, 'average_odds_difference_race': 0.11606974206519899, 'equal_opportunity_difference_race': 0.09537686634286735, 'statistical_parity_difference_race': 0.12885120611416295}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.065, 'accuracy': 0.5482954545454546, 'lb': 1.0025775505003665, 'pval': 1.0, 'bal_acc': 0.5520331290065977, 'gap_rms_gen': 0.07611207326538147, 'mean_gap_gen': 0.07454675526918281, 'max_gap_gen': 0.08990347938571763, 'average_odds_difference_gen': 0.015356724116534826, 'equal_opportunity_difference_gen': -0.05919003115264798, 'statistical_parity_difference_gen': 0.05565909907916933, 'gap_rms_race': 0.11789987331944714, 'mean_gap_race': 0.11606974206519899, 'max_gap_race': 0.13676261778753063, 'average_odds_difference_race': 0.11606974206519899, 'equal_opportunity_difference_race': 0.09537686634286735, 'statistical_parity_difference_race': 0.12885120611416295}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.05, 'accuracy': 0.6590909090909091, 'lb': 1.015716114661564, 'pval': 1.0, 'bal_acc': 0.6578001101420689, 'gap_rms_gen': 0.07283221643747555, 'mean_gap_gen': 0.05182932455253178, 'max_gap_gen': 0.10299819074696304, 'average_odds_difference_gen': 0.05182932455253178, 'equal_opportunity_difference_gen': 0.10299819074696304, 'statistical_parity_difference_gen': 0.09258373205741627, 'gap_rms_race': 0.24901860317724342, 'mean_gap_race': 0.24660344180667942, 'max_gap_race': 0.2812012338958447, 'average_odds_difference_race': 0.24660344180667942, 'equal_opportunity_difference_race': 0.2812012338958447, 'statistical_parity_difference_race': 0.2823758700696055}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.07, 'accuracy': 0.6590909090909091, 'lb': 1.0216463312605757, 'pval': 1.0, 'bal_acc': 0.6578001101420689, 'gap_rms_gen': 0.07283221643747555, 'mean_gap_gen': 0.05182932455253178, 'max_gap_gen': 0.10299819074696304, 'average_odds_difference_gen': 0.05182932455253178, 'equal_opportunity_difference_gen': 0.10299819074696304, 'statistical_parity_difference_gen': 0.09258373205741627, 'gap_rms_race': 0.24901860317724342, 'mean_gap_race': 0.24660344180667942, 'max_gap_race': 0.2812012338958447, 'average_odds_difference_race': 0.24660344180667942, 'equal_opportunity_difference_race': 0.2812012338958447, 'statistical_parity_difference_race': 0.2823758700696055}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.06, 'accuracy': 0.6590909090909091, 'lb': 1.018809482736423, 'pval': 1.0, 'bal_acc': 0.6578001101420689, 'gap_rms_gen': 0.07283221643747555, 'mean_gap_gen': 0.05182932455253178, 'max_gap_gen': 0.10299819074696304, 'average_odds_difference_gen': 0.05182932455253178, 'equal_opportunity_difference_gen': 0.10299819074696304, 'statistical_parity_difference_gen': 0.09258373205741627, 'gap_rms_race': 0.24901860317724342, 'mean_gap_race': 0.24660344180667942, 'max_gap_race': 0.2812012338958447, 'average_odds_difference_race': 0.24660344180667942, 'equal_opportunity_difference_race': 0.2812012338958447, 'statistical_parity_difference_race': 0.2823758700696055}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.065, 'accuracy': 0.6590909090909091, 'lb': 1.0203126413270216, 'pval': 1.0, 'bal_acc': 0.6578001101420689, 'gap_rms_gen': 0.07283221643747555, 'mean_gap_gen': 0.05182932455253178, 'max_gap_gen': 0.10299819074696304, 'average_odds_difference_gen': 0.05182932455253178, 'equal_opportunity_difference_gen': 0.10299819074696304, 'statistical_parity_difference_gen': 0.09258373205741627, 'gap_rms_race': 0.24901860317724342, 'mean_gap_race': 0.24660344180667942, 'max_gap_race': 0.2812012338958447, 'average_odds_difference_race': 0.24660344180667942, 'equal_opportunity_difference_race': 0.2812012338958447, 'statistical_parity_difference_race': 0.2823758700696055}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.05, 'accuracy': 0.6723484848484849, 'lb': 1.04710961294831, 'pval': 1.0, 'bal_acc': 0.6676445074741832, 'gap_rms_gen': 0.12410900168464992, 'mean_gap_gen': 0.09505921181389507, 'max_gap_gen': 0.17485138278624968, 'average_odds_difference_gen': 0.09505921181389507, 'equal_opportunity_difference_gen': 0.17485138278624968, 'statistical_parity_difference_gen': 0.12343803540833814, 'gap_rms_race': 0.1972549478305831, 'mean_gap_race': 0.18195644649680986, 'max_gap_race': 0.25812314540059345, 'average_odds_difference_race': 0.18195644649680986, 'equal_opportunity_difference_race': 0.25812314540059345, 'statistical_parity_difference_race': 0.2110945757152402}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.07, 'accuracy': 0.6723484848484849, 'lb': 1.066793037941625, 'pval': 1.0, 'bal_acc': 0.6676445074741832, 'gap_rms_gen': 0.12410900168464992, 'mean_gap_gen': 0.09505921181389507, 'max_gap_gen': 0.17485138278624968, 'average_odds_difference_gen': 0.09505921181389507, 'equal_opportunity_difference_gen': 0.17485138278624968, 'statistical_parity_difference_gen': 0.12343803540833814, 'gap_rms_race': 0.1972549478305831, 'mean_gap_race': 0.18195644649680986, 'max_gap_race': 0.25812314540059345, 'average_odds_difference_race': 0.18195644649680986, 'equal_opportunity_difference_race': 0.25812314540059345, 'statistical_parity_difference_race': 0.2110945757152402}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.06, 'accuracy': 0.6723484848484849, 'lb': 1.0568863102297448, 'pval': 1.0, 'bal_acc': 0.6676445074741832, 'gap_rms_gen': 0.12410900168464992, 'mean_gap_gen': 0.09505921181389507, 'max_gap_gen': 0.17485138278624968, 'average_odds_difference_gen': 0.09505921181389507, 'equal_opportunity_difference_gen': 0.17485138278624968, 'statistical_parity_difference_gen': 0.12343803540833814, 'gap_rms_race': 0.1972549478305831, 'mean_gap_race': 0.18195644649680986, 'max_gap_race': 0.25812314540059345, 'average_odds_difference_race': 0.18195644649680986, 'equal_opportunity_difference_race': 0.25812314540059345, 'statistical_parity_difference_race': 0.2110945757152402}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.065, 'accuracy': 0.6723484848484849, 'lb': 1.0618232536473005, 'pval': 1.0, 'bal_acc': 0.6676445074741832, 'gap_rms_gen': 0.12410900168464992, 'mean_gap_gen': 0.09505921181389507, 'max_gap_gen': 0.17485138278624968, 'average_odds_difference_gen': 0.09505921181389507, 'equal_opportunity_difference_gen': 0.17485138278624968, 'statistical_parity_difference_gen': 0.12343803540833814, 'gap_rms_race': 0.1972549478305831, 'mean_gap_race': 0.18195644649680986, 'max_gap_race': 0.25812314540059345, 'average_odds_difference_race': 0.18195644649680986, 'equal_opportunity_difference_race': 0.25812314540059345, 'statistical_parity_difference_race': 0.2110945757152402}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.05, 'accuracy': 0.6761363636363636, 'lb': 1.0712196710902937, 'pval': 1.0, 'bal_acc': 0.6716686523433986, 'gap_rms_gen': 0.13075582384047466, 'mean_gap_gen': 0.09977619294597054, 'max_gap_gen': 0.18428534505040062, 'average_odds_difference_gen': 0.09977619294597054, 'equal_opportunity_difference_gen': 0.18428534505040062, 'statistical_parity_difference_gen': 0.1281439177612793, 'gap_rms_race': 0.19899144126419635, 'mean_gap_race': 0.18328248507247755, 'max_gap_race': 0.2607752225519288, 'average_odds_difference_race': 0.18328248507247755, 'equal_opportunity_difference_race': 0.2607752225519288, 'statistical_parity_difference_race': 0.21322055518435284}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.07, 'accuracy': 0.6761363636363636, 'lb': 1.1017023877792937, 'pval': 1.0, 'bal_acc': 0.6716686523433986, 'gap_rms_gen': 0.13075582384047466, 'mean_gap_gen': 0.09977619294597054, 'max_gap_gen': 0.18428534505040062, 'average_odds_difference_gen': 0.09977619294597054, 'equal_opportunity_difference_gen': 0.18428534505040062, 'statistical_parity_difference_gen': 0.1281439177612793, 'gap_rms_race': 0.19899144126419635, 'mean_gap_race': 0.18328248507247755, 'max_gap_race': 0.2607752225519288, 'average_odds_difference_race': 0.18328248507247755, 'equal_opportunity_difference_race': 0.2607752225519288, 'statistical_parity_difference_race': 0.21322055518435284}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.06, 'accuracy': 0.6761363636363636, 'lb': 1.0863096667557448, 'pval': 1.0, 'bal_acc': 0.6716686523433986, 'gap_rms_gen': 0.13075582384047466, 'mean_gap_gen': 0.09977619294597054, 'max_gap_gen': 0.18428534505040062, 'average_odds_difference_gen': 0.09977619294597054, 'equal_opportunity_difference_gen': 0.18428534505040062, 'statistical_parity_difference_gen': 0.1281439177612793, 'gap_rms_race': 0.19899144126419635, 'mean_gap_race': 0.18328248507247755, 'max_gap_race': 0.2607752225519288, 'average_odds_difference_race': 0.18328248507247755, 'equal_opportunity_difference_race': 0.2607752225519288, 'statistical_parity_difference_race': 0.21322055518435284}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.065, 'accuracy': 0.6761363636363636, 'lb': 1.0939679755169798, 'pval': 1.0, 'bal_acc': 0.6716686523433986, 'gap_rms_gen': 0.13075582384047466, 'mean_gap_gen': 0.09977619294597054, 'max_gap_gen': 0.18428534505040062, 'average_odds_difference_gen': 0.09977619294597054, 'equal_opportunity_difference_gen': 0.18428534505040062, 'statistical_parity_difference_gen': 0.1281439177612793, 'gap_rms_race': 0.19899144126419635, 'mean_gap_race': 0.18328248507247755, 'max_gap_race': 0.2607752225519288, 'average_odds_difference_race': 0.18328248507247755, 'equal_opportunity_difference_race': 0.2607752225519288, 'statistical_parity_difference_race': 0.21322055518435284}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.05, 'accuracy': 0.6732954545454546, 'lb': 1.0501144231445423, 'pval': 1.0, 'bal_acc': 0.6666420706708948, 'gap_rms_gen': 0.08472294039639344, 'mean_gap_gen': 0.08222612748402558, 'max_gap_gen': 0.10264280175756013, 'average_odds_difference_gen': 0.08222612748402558, 'equal_opportunity_difference_gen': 0.10264280175756013, 'statistical_parity_difference_gen': 0.12447744146202172, 'gap_rms_race': 0.19304886765222817, 'mean_gap_race': 0.18296200324919248, 'max_gap_race': 0.24454747774480706, 'average_odds_difference_race': 0.18296200324919248, 'equal_opportunity_difference_race': 0.24454747774480706, 'statistical_parity_difference_race': 0.2135394521047197}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.07, 'accuracy': 0.6732954545454546, 'lb': 1.071116641238073, 'pval': 1.0, 'bal_acc': 0.6666420706708948, 'gap_rms_gen': 0.08472294039639344, 'mean_gap_gen': 0.08222612748402558, 'max_gap_gen': 0.10264280175756013, 'average_odds_difference_gen': 0.08222612748402558, 'equal_opportunity_difference_gen': 0.10264280175756013, 'statistical_parity_difference_gen': 0.12447744146202172, 'gap_rms_race': 0.19304886765222817, 'mean_gap_race': 0.18296200324919248, 'max_gap_race': 0.24454747774480706, 'average_odds_difference_race': 0.18296200324919248, 'equal_opportunity_difference_race': 0.24454747774480706, 'statistical_parity_difference_race': 0.2135394521047197}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.06, 'accuracy': 0.6732954545454546, 'lb': 1.0605423375697773, 'pval': 1.0, 'bal_acc': 0.6666420706708948, 'gap_rms_gen': 0.08472294039639344, 'mean_gap_gen': 0.08222612748402558, 'max_gap_gen': 0.10264280175756013, 'average_odds_difference_gen': 0.08222612748402558, 'equal_opportunity_difference_gen': 0.10264280175756013, 'statistical_parity_difference_gen': 0.12447744146202172, 'gap_rms_race': 0.19304886765222817, 'mean_gap_race': 0.18296200324919248, 'max_gap_race': 0.24454747774480706, 'average_odds_difference_race': 0.18296200324919248, 'equal_opportunity_difference_race': 0.24454747774480706, 'statistical_parity_difference_race': 0.2135394521047197}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.065, 'accuracy': 0.6732954545454546, 'lb': 1.0658111329178108, 'pval': 1.0, 'bal_acc': 0.6666420706708948, 'gap_rms_gen': 0.08472294039639344, 'mean_gap_gen': 0.08222612748402558, 'max_gap_gen': 0.10264280175756013, 'average_odds_difference_gen': 0.08222612748402558, 'equal_opportunity_difference_gen': 0.10264280175756013, 'statistical_parity_difference_gen': 0.12447744146202172, 'gap_rms_race': 0.19304886765222817, 'mean_gap_race': 0.18296200324919248, 'max_gap_race': 0.24454747774480706, 'average_odds_difference_race': 0.18296200324919248, 'equal_opportunity_difference_race': 0.24454747774480706, 'statistical_parity_difference_race': 0.2135394521047197}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.05, 'accuracy': 0.6723484848484849, 'lb': 1.090440233729614, 'pval': 1.0, 'bal_acc': 0.6676445074741832, 'gap_rms_gen': 0.12410900168464992, 'mean_gap_gen': 0.09505921181389507, 'max_gap_gen': 0.17485138278624968, 'average_odds_difference_gen': 0.09505921181389507, 'equal_opportunity_difference_gen': 0.17485138278624968, 'statistical_parity_difference_gen': 0.12343803540833814, 'gap_rms_race': 0.1972549478305831, 'mean_gap_race': 0.18195644649680986, 'max_gap_race': 0.25812314540059345, 'average_odds_difference_race': 0.18195644649680986, 'equal_opportunity_difference_race': 0.25812314540059345, 'statistical_parity_difference_race': 0.2110945757152402}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.07, 'accuracy': 0.6723484848484849, 'lb': 1.1298213220930862, 'pval': 1.0, 'bal_acc': 0.6676445074741832, 'gap_rms_gen': 0.12410900168464992, 'mean_gap_gen': 0.09505921181389507, 'max_gap_gen': 0.17485138278624968, 'average_odds_difference_gen': 0.09505921181389507, 'equal_opportunity_difference_gen': 0.17485138278624968, 'statistical_parity_difference_gen': 0.12343803540833814, 'gap_rms_race': 0.1972549478305831, 'mean_gap_race': 0.18195644649680986, 'max_gap_race': 0.25812314540059345, 'average_odds_difference_race': 0.18195644649680986, 'equal_opportunity_difference_race': 0.25812314540059345, 'statistical_parity_difference_race': 0.2110945757152402}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.06, 'accuracy': 0.6723484848484849, 'lb': 1.1098844993779642, 'pval': 1.0, 'bal_acc': 0.6676445074741832, 'gap_rms_gen': 0.12410900168464992, 'mean_gap_gen': 0.09505921181389507, 'max_gap_gen': 0.17485138278624968, 'average_odds_difference_gen': 0.09505921181389507, 'equal_opportunity_difference_gen': 0.17485138278624968, 'statistical_parity_difference_gen': 0.12343803540833814, 'gap_rms_race': 0.1972549478305831, 'mean_gap_race': 0.18195644649680986, 'max_gap_race': 0.25812314540059345, 'average_odds_difference_race': 0.18195644649680986, 'equal_opportunity_difference_race': 0.25812314540059345, 'statistical_parity_difference_race': 0.2110945757152402}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.065, 'accuracy': 0.6723484848484849, 'lb': 1.1197906422970207, 'pval': 1.0, 'bal_acc': 0.6676445074741832, 'gap_rms_gen': 0.12410900168464992, 'mean_gap_gen': 0.09505921181389507, 'max_gap_gen': 0.17485138278624968, 'average_odds_difference_gen': 0.09505921181389507, 'equal_opportunity_difference_gen': 0.17485138278624968, 'statistical_parity_difference_gen': 0.12343803540833814, 'gap_rms_race': 0.1972549478305831, 'mean_gap_race': 0.18195644649680986, 'max_gap_race': 0.25812314540059345, 'average_odds_difference_race': 0.18195644649680986, 'equal_opportunity_difference_race': 0.25812314540059345, 'statistical_parity_difference_race': 0.2110945757152402}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.05, 'accuracy': 0.6789772727272727, 'lb': 1.0437182885419853, 'pval': 1.0, 'bal_acc': 0.6730130334781497, 'gap_rms_gen': 0.08113029942840688, 'mean_gap_gen': 0.07353257919096157, 'max_gap_gen': 0.10781209614887571, 'average_odds_difference_gen': 0.07353257919096157, 'equal_opportunity_difference_gen': 0.10781209614887571, 'statistical_parity_difference_gen': 0.11447173043974873, 'gap_rms_race': 0.20273307286804373, 'mean_gap_race': 0.18919538038253683, 'max_gap_race': 0.26203635014836796, 'average_odds_difference_race': 0.18919538038253683, 'equal_opportunity_difference_race': 0.26203635014836796, 'statistical_parity_difference_race': 0.21991739051205733}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.07, 'accuracy': 0.6789772727272727, 'lb': 1.061944755125487, 'pval': 1.0, 'bal_acc': 0.6730130334781497, 'gap_rms_gen': 0.08113029942840688, 'mean_gap_gen': 0.07353257919096157, 'max_gap_gen': 0.10781209614887571, 'average_odds_difference_gen': 0.07353257919096157, 'equal_opportunity_difference_gen': 0.10781209614887571, 'statistical_parity_difference_gen': 0.11447173043974873, 'gap_rms_race': 0.20273307286804373, 'mean_gap_race': 0.18919538038253683, 'max_gap_race': 0.26203635014836796, 'average_odds_difference_race': 0.18919538038253683, 'equal_opportunity_difference_race': 0.26203635014836796, 'statistical_parity_difference_race': 0.21991739051205733}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.06, 'accuracy': 0.6789772727272727, 'lb': 1.0527756583633305, 'pval': 1.0, 'bal_acc': 0.6730130334781497, 'gap_rms_gen': 0.08113029942840688, 'mean_gap_gen': 0.07353257919096157, 'max_gap_gen': 0.10781209614887571, 'average_odds_difference_gen': 0.07353257919096157, 'equal_opportunity_difference_gen': 0.10781209614887571, 'statistical_parity_difference_gen': 0.11447173043974873, 'gap_rms_race': 0.20273307286804373, 'mean_gap_race': 0.18919538038253683, 'max_gap_race': 0.26203635014836796, 'average_odds_difference_race': 0.18919538038253683, 'equal_opportunity_difference_race': 0.26203635014836796, 'statistical_parity_difference_race': 0.21991739051205733}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.065, 'accuracy': 0.6789772727272727, 'lb': 1.0573461103683481, 'pval': 1.0, 'bal_acc': 0.6730130334781497, 'gap_rms_gen': 0.08113029942840688, 'mean_gap_gen': 0.07353257919096157, 'max_gap_gen': 0.10781209614887571, 'average_odds_difference_gen': 0.07353257919096157, 'equal_opportunity_difference_gen': 0.10781209614887571, 'statistical_parity_difference_gen': 0.11447173043974873, 'gap_rms_race': 0.20273307286804373, 'mean_gap_race': 0.18919538038253683, 'max_gap_race': 0.26203635014836796, 'average_odds_difference_race': 0.18919538038253683, 'equal_opportunity_difference_race': 0.26203635014836796, 'statistical_parity_difference_race': 0.21991739051205733}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.05, 'accuracy': 0.6685606060606061, 'lb': 1.0440921430963013, 'pval': 1.0, 'bal_acc': 0.6632856171015359, 'gap_rms_gen': 0.06476743096146279, 'mean_gap_gen': 0.06471065046169788, 'max_gap_gen': 0.06742207631755448, 'average_odds_difference_gen': 0.06471065046169788, 'equal_opportunity_difference_gen': 0.061999224605841285, 'statistical_parity_difference_gen': 0.11167332952598519, 'gap_rms_race': 0.18164425876993112, 'mean_gap_race': 0.17310955127863603, 'max_gap_race': 0.22813427299703265, 'average_odds_difference_race': 0.17310955127863603, 'equal_opportunity_difference_race': 0.22813427299703265, 'statistical_parity_difference_race': 0.20377513211443843}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.07, 'accuracy': 0.6685606060606061, 'lb': 1.0624547464009382, 'pval': 1.0, 'bal_acc': 0.6632856171015359, 'gap_rms_gen': 0.06476743096146279, 'mean_gap_gen': 0.06471065046169788, 'max_gap_gen': 0.06742207631755448, 'average_odds_difference_gen': 0.06471065046169788, 'equal_opportunity_difference_gen': 0.061999224605841285, 'statistical_parity_difference_gen': 0.11167332952598519, 'gap_rms_race': 0.18164425876993112, 'mean_gap_race': 0.17310955127863603, 'max_gap_race': 0.22813427299703265, 'average_odds_difference_race': 0.17310955127863603, 'equal_opportunity_difference_race': 0.22813427299703265, 'statistical_parity_difference_race': 0.20377513211443843}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.06, 'accuracy': 0.6685606060606061, 'lb': 1.0532163084875472, 'pval': 1.0, 'bal_acc': 0.6632856171015359, 'gap_rms_gen': 0.06476743096146279, 'mean_gap_gen': 0.06471065046169788, 'max_gap_gen': 0.06742207631755448, 'average_odds_difference_gen': 0.06471065046169788, 'equal_opportunity_difference_gen': 0.061999224605841285, 'statistical_parity_difference_gen': 0.11167332952598519, 'gap_rms_race': 0.18164425876993112, 'mean_gap_race': 0.17310955127863603, 'max_gap_race': 0.22813427299703265, 'average_odds_difference_race': 0.17310955127863603, 'equal_opportunity_difference_race': 0.22813427299703265, 'statistical_parity_difference_race': 0.20377513211443843}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.065, 'accuracy': 0.6685606060606061, 'lb': 1.0578210147564786, 'pval': 1.0, 'bal_acc': 0.6632856171015359, 'gap_rms_gen': 0.06476743096146279, 'mean_gap_gen': 0.06471065046169788, 'max_gap_gen': 0.06742207631755448, 'average_odds_difference_gen': 0.06471065046169788, 'equal_opportunity_difference_gen': 0.061999224605841285, 'statistical_parity_difference_gen': 0.11167332952598519, 'gap_rms_race': 0.18164425876993112, 'mean_gap_race': 0.17310955127863603, 'max_gap_race': 0.22813427299703265, 'average_odds_difference_race': 0.17310955127863603, 'equal_opportunity_difference_race': 0.22813427299703265, 'statistical_parity_difference_race': 0.20377513211443843}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.05, 'accuracy': 0.6742424242424242, 'lb': 1.0438522780842705, 'pval': 1.0, 'bal_acc': 0.6696565799087908, 'gap_rms_gen': 0.12743209928499438, 'mean_gap_gen': 0.09741770237993283, 'max_gap_gen': 0.1795683639183252, 'average_odds_difference_gen': 0.09741770237993283, 'equal_opportunity_difference_gen': 0.1795683639183252, 'statistical_parity_difference_gen': 0.1257909765848087, 'gap_rms_race': 0.19510914048892744, 'mean_gap_race': 0.18031512602203245, 'max_gap_race': 0.2548405044510386, 'average_odds_difference_race': 0.18031512602203245, 'equal_opportunity_difference_race': 0.2548405044510386, 'statistical_parity_difference_race': 0.21015307052177612}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.07, 'accuracy': 0.6742424242424242, 'lb': 1.062147316432103, 'pval': 1.0, 'bal_acc': 0.6696565799087908, 'gap_rms_gen': 0.12743209928499438, 'mean_gap_gen': 0.09741770237993283, 'max_gap_gen': 0.1795683639183252, 'average_odds_difference_gen': 0.09741770237993283, 'equal_opportunity_difference_gen': 0.1795683639183252, 'statistical_parity_difference_gen': 0.1257909765848087, 'gap_rms_race': 0.19510914048892744, 'mean_gap_race': 0.18031512602203245, 'max_gap_race': 0.2548405044510386, 'average_odds_difference_race': 0.18031512602203245, 'equal_opportunity_difference_race': 0.2548405044510386, 'statistical_parity_difference_race': 0.21015307052177612}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.06, 'accuracy': 0.6742424242424242, 'lb': 1.0529422733531728, 'pval': 1.0, 'bal_acc': 0.6696565799087908, 'gap_rms_gen': 0.12743209928499438, 'mean_gap_gen': 0.09741770237993283, 'max_gap_gen': 0.1795683639183252, 'average_odds_difference_gen': 0.09741770237993283, 'equal_opportunity_difference_gen': 0.1795683639183252, 'statistical_parity_difference_gen': 0.1257909765848087, 'gap_rms_race': 0.19510914048892744, 'mean_gap_race': 0.18031512602203245, 'max_gap_race': 0.2548405044510386, 'average_odds_difference_race': 0.18031512602203245, 'equal_opportunity_difference_race': 0.2548405044510386, 'statistical_parity_difference_race': 0.21015307052177612}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.065, 'accuracy': 0.6742424242424242, 'lb': 1.0575303711899338, 'pval': 1.0, 'bal_acc': 0.6696565799087908, 'gap_rms_gen': 0.12743209928499438, 'mean_gap_gen': 0.09741770237993283, 'max_gap_gen': 0.1795683639183252, 'average_odds_difference_gen': 0.09741770237993283, 'equal_opportunity_difference_gen': 0.1795683639183252, 'statistical_parity_difference_gen': 0.1257909765848087, 'gap_rms_race': 0.19510914048892744, 'mean_gap_race': 0.18031512602203245, 'max_gap_race': 0.2548405044510386, 'average_odds_difference_race': 0.18031512602203245, 'equal_opportunity_difference_race': 0.2548405044510386, 'statistical_parity_difference_race': 0.21015307052177612}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.05, 'accuracy': 0.6628787878787878, 'lb': 1.0616559582206873, 'pval': 1.0, 'bal_acc': 0.6624937460181483, 'gap_rms_gen': 0.13565530156315225, 'mean_gap_gen': 0.10535142835446751, 'max_gap_gen': 0.1908115792194366, 'average_odds_difference_gen': 0.10535142835446751, 'equal_opportunity_difference_gen': 0.1908115792194366, 'statistical_parity_difference_gen': 0.13077098800685322, 'gap_rms_race': 0.22477041807626735, 'mean_gap_race': 0.21979120579171657, 'max_gap_race': 0.26683976261127595, 'average_odds_difference_race': 0.21979120579171657, 'equal_opportunity_difference_race': 0.26683976261127595, 'statistical_parity_difference_race': 0.2505466804349146}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.07, 'accuracy': 0.6628787878787878, 'lb': 1.087824874603282, 'pval': 1.0, 'bal_acc': 0.6624937460181483, 'gap_rms_gen': 0.13565530156315225, 'mean_gap_gen': 0.10535142835446751, 'max_gap_gen': 0.1908115792194366, 'average_odds_difference_gen': 0.10535142835446751, 'equal_opportunity_difference_gen': 0.1908115792194366, 'statistical_parity_difference_gen': 0.13077098800685322, 'gap_rms_race': 0.22477041807626735, 'mean_gap_race': 0.21979120579171657, 'max_gap_race': 0.26683976261127595, 'average_odds_difference_race': 0.21979120579171657, 'equal_opportunity_difference_race': 0.26683976261127595, 'statistical_parity_difference_race': 0.2505466804349146}
